symbol,_priceFormat,_priceFormatType,_tickSize,buyFillId,sellFillId,qty,buyPrice,sellPrice,pnl,boughtTimestamp,soldTimestamp,duration
MNQH6,-2,0,0.25,387364975156,387364975150,2,24829.00,24815.25,$(55.00),02/06/2026 08:40:36,02/06/2026 08:40:03,32sec
MNQH6,-2,0,0.25,387364975170,387364975164,2,24810.50,24815.50,$20.00,02/06/2026 08:43:58,02/06/2026 08:42:00,1min 57sec
MNQH6,-2,0,0.25,387364975184,387364975178,1,24817.75,24806.25,$(23.00),02/06/2026 08:47:14,02/06/2026 08:44:36,2min 38sec
MNQH6,-2,0,0.25,387364975198,387364975192,2,24815.25,24805.50,$(39.00),02/06/2026 08:48:39,02/06/2026 08:47:53,46sec
MNQH6,-2,0,0.25,387364975212,387364975206,1,24793.25,24798.75,$11.00,02/06/2026 08:51:00,02/06/2026 08:50:48,11sec
MNQH6,-2,0,0.25,387364975220,387364975226,1,24810.00,24810.75,$1.50,02/06/2026 09:08:29,02/06/2026 09:08:52,22sec
MNQH6,-2,0,0.25,387364975234,387364975240,1,24803.00,24793.75,$(18.50),02/06/2026 09:11:12,02/06/2026 09:13:34,2min 21sec
MNQH6,-2,0,0.25,387364975248,387364975254,1,24791.25,24790.00,$(2.50),02/06/2026 09:23:02,02/06/2026 09:23:08,6sec
MNQH6,-2,0,0.25,387364975248,387364975262,1,24791.25,24796.25,$10.00,02/06/2026 09:23:02,02/06/2026 09:23:45,43sec
MNQH6,-2,0,0.25,387364975270,387364975276,2,24777.25,24783.00,$23.00,02/06/2026 09:32:45,02/06/2026 09:32:49,4sec
MNQH6,-2,0,0.25,387364975284,387364975290,2,24859.75,24870.25,$42.00,02/06/2026 09:35:11,02/06/2026 09:35:34,22sec
MNQH6,-2,0,0.25,387364975298,387364975304,2,24881.75,24903.00,$85.00,02/06/2026 09:38:01,02/06/2026 09:38:04,3sec
MNQH6,-2,0,0.25,387364975312,387364975318,2,24934.75,24940.00,$21.00,02/06/2026 09:45:01,02/06/2026 09:45:14,12sec
MNQH6,-2,0,0.25,387364975326,387364975332,2,24955.25,24958.25,$12.00,02/06/2026 09:51:15,02/06/2026 09:51:22,6sec
MNQH6,-2,0,0.25,387364975346,387364975340,2,24918.50,24920.25,$7.00,02/06/2026 09:54:33,02/06/2026 09:54:28,4sec
MNQH6,-2,0,0.25,387364975360,387364975354,2,24873.50,24873.50,$0.00,02/06/2026 09:55:33,02/06/2026 09:55:29,3sec
MNQH6,-2,0,0.25,387364975368,387364975374,1,24819.00,24829.00,$20.00,02/06/2026 10:02:27,02/06/2026 10:02:39,11sec
MNQH6,-2,0,0.25,387364975368,387364975382,1,24819.00,24799.00,$(40.00),02/06/2026 10:02:27,02/06/2026 10:03:29,1min 2sec
MNQH6,-2,0,0.25,387364975390,387364975396,2,24821.00,24830.00,$36.00,02/06/2026 10:05:06,02/06/2026 10:05:12,5sec
MNQH6,-2,0,0.25,387364975404,387364975410,1,24830.00,24798.50,$(63.00),02/06/2026 10:05:28,02/06/2026 10:05:47,18sec
MNQH6,-2,0,0.25,387364975424,387364975418,2,24780.25,24783.50,$13.00,02/06/2026 10:06:44,02/06/2026 10:06:34,9sec
MNQH6,-2,0,0.25,387364975438,387364975432,2,24788.00,24766.50,$(86.00),02/06/2026 10:07:55,02/06/2026 10:07:39,15sec
MNQH6,-2,0,0.25,387364975452,387364975446,2,24792.25,24777.00,$(61.00),02/06/2026 10:08:51,02/06/2026 10:08:18,32sec
NQH6,-2,0,0.25,387364975466,387364975460,2,24780.00,24784.25,$170.00,02/06/2026 10:14:00,02/06/2026 10:13:57,2sec
MNQH6,-2,0,0.25,387364975480,387364975474,2,24784.50,24752.00,$(130.00),02/06/2026 10:16:33,02/06/2026 10:16:18,14sec
MNQH6,-2,0,0.25,387364975494,387364975488,2,24815.00,24829.25,$57.00,02/06/2026 10:23:46,02/06/2026 10:23:42,3sec
MNQH6,-2,0,0.25,387364975502,387364975508,2,24935.00,24939.75,$19.00,02/06/2026 10:42:56,02/06/2026 10:43:05,9sec
MNQH6,-2,0,0.25,387364975522,387364975516,2,24899.00,24909.25,$41.00,02/06/2026 10:50:04,02/06/2026 10:49:33,30sec
NQH6,-2,0,0.25,387364975536,387364975530,2,24869.25,24870.00,$30.00,02/06/2026 10:50:39,02/06/2026 10:50:24,15sec
MNQH6,-2,0,0.25,387364975550,387364975544,2,24849.75,24854.50,$19.00,02/06/2026 10:53:01,02/06/2026 10:52:55,6sec
MNQH6,-2,0,0.25,387364975564,387364975558,2,24842.75,24822.75,$(80.00),02/06/2026 10:55:38,02/06/2026 10:55:16,21sec
MNQH6,-2,0,0.25,387364975572,387364975578,2,24931.25,24940.25,$36.00,02/06/2026 11:02:43,02/06/2026 11:03:02,19sec
MNQH6,-2,0,0.25,387364975586,387364975592,2,24967.00,24974.50,$30.00,02/06/2026 11:06:56,02/06/2026 11:06:59,3sec
MNQH6,-2,0,0.25,387364975606,387364975600,2,24966.50,24971.75,$21.00,02/06/2026 11:08:44,02/06/2026 11:08:39,5sec
MNQH6,-2,0,0.25,387364975632,387364975615,2,24989.75,24993.25,$14.00,02/06/2026 11:12:52,02/06/2026 11:12:37,15sec
MNQH6,-2,0,0.25,387364975646,387364975640,2,24992.00,24995.50,$14.00,02/06/2026 11:27:12,02/06/2026 11:25:44,1min 27sec
MNQH6,-2,0,0.25,387364975660,387364975654,1,25080.50,25090.75,$20.50,02/06/2026 12:35:13,02/06/2026 12:33:04,2min 9sec
MNQH6,-2,0,0.25,387364975674,387364975668,1,25052.00,25053.25,$2.50,02/06/2026 12:36:54,02/06/2026 12:36:47,6sec
MNQH6,-2,0,0.25,387364975688,387364975682,1,25068.00,25057.00,$(22.00),02/06/2026 12:43:38,02/06/2026 12:43:11,26sec
MNQH6,-2,0,0.25,387364975696,387364975702,1,25079.25,25083.25,$8.00,02/06/2026 12:45:26,02/06/2026 12:46:24,57sec
MNQH6,-2,0,0.25,387364975710,387364975716,1,25085.75,25095.25,$19.00,02/06/2026 12:51:34,02/06/2026 12:51:54,19sec
MNQH6,-2,0,0.25,387364975730,387364975724,1,25083.25,25088.25,$10.00,02/06/2026 13:16:07,02/06/2026 13:15:57,9sec
MNQH6,-2,0,0.25,387364975744,387364975738,1,25077.00,25086.25,$18.50,02/06/2026 13:28:20,02/06/2026 13:26:06,2min 13sec
MNQH6,-2,0,0.25,387364975758,387364975752,1,25091.75,25083.50,$(16.50),02/06/2026 13:35:18,02/06/2026 13:34:54,24sec
MNQH6,-2,0,0.25,387364975772,387364975766,1,25098.50,25086.75,$(23.50),02/06/2026 13:38:33,02/06/2026 13:37:23,1min 10sec
MNQH6,-2,0,0.25,387364975786,387364975780,1,25101.00,25095.00,$(12.00),02/06/2026 13:43:03,02/06/2026 13:41:27,1min 35sec
MNQH6,-2,0,0.25,387364975800,387364975794,1,25104.00,25096.75,$(14.50),02/06/2026 13:52:43,02/06/2026 13:52:10,33sec
MNQH6,-2,0,0.25,387364975814,387364975808,1,25085.50,25092.25,$13.50,02/06/2026 13:59:55,02/06/2026 13:57:23,2min 31sec
